"","Daily.Time.Spent.on.Site","Age","Area.Income","Daily.Internet.Usage","Ad.Topic.Line","City","Male","Country","Timestamp","Clicked.on.Ad"
"659",82.95,39,69805.7,201.29,"Customer-focused impactful success","Karenmouth",0,"Lao People's Democratic Republic","2016-04-05 08:18:45",0
"822",82.3,31,56735.83,232.21,"Balanced executive definition","Davieshaven",0,"Gabon","2016-04-16 08:36:08",0
"936",83.98,36,68305.91,194.62,"Profit-focused secondary portal","West Gregburgh",0,"Zimbabwe","2016-02-24 00:44:44",0
"302",52.62,50,73863.25,176.52,"Enterprise-wide foreground emulation","Port Juan",0,"Seychelles","2016-02-01 20:30:35",1
"338",75.32,28,59998.5,233.6,"Reduced mobile structure","Lake Angela",1,"Mauritius","2016-01-01 21:58:55",0
"668",79.61,31,58342.63,235.97,"Customizable value-added project","Luisfurt",0,"Monaco","2016-04-04 21:23:13",0
"528",59.61,21,60637.62,198.45,"Future-proofed coherent budgetary management","Port James",1,"Cambodia","2016-04-06 05:55:43",0
"325",84.33,41,54989.93,240.95,"Pre-emptive zero tolerance Local Area Network","Shawstad",0,"Belize","2016-03-16 00:28:10",0
"135",43.49,47,50335.46,127.83,"User-centric intangible task-force","Guzmanland",0,"Belize","2016-01-12 10:07:29",1
"696",73.49,38,67132.46,244.23,"Organic 3rdgeneration encryption","Mosleyburgh",0,"Vanuatu","2016-02-14 11:36:08",0
"165",41.28,50,50960.08,140.39,"Universal 24/7 implementation","East Rachelview",0,"Equatorial Guinea","2016-01-29 03:54:19",1
"372",36.08,45,41417.27,151.47,"Automated client-driven orchestration","Davidside",1,"United States Minor Outlying Islands","2016-07-03 04:11:40",1
"247",39.96,45,59610.81,146.13,"Enhanced homogeneous moderator","East Barbara",1,"Guernsey","2016-04-15 06:08:35",1
"901",50.78,51,49957,122.04,"Vision-oriented asynchronous Internet solution","West David",0,"Liberia","2016-02-11 17:02:07",1
"467",82.38,35,25603.93,159.6,"Polarized analyzing intranet","Port Blake",0,"Spain","2016-07-18 01:36:37",1
"46",37.68,52,53575.48,172.83,"Organic leadingedge secured line","Lake Cassandraport",1,"Turkmenistan","2016-02-17 13:16:33",1
"116",76.99,31,56729.78,244.34,"Switchable mobile framework","West Angelabury",1,"Jersey","2016-06-22 07:33:21",0
"532",53.44,42,42907.89,108.17,"Up-sized next generation architecture","Lake Jennifer",1,"Libyan Arab Jamahiriya","2016-04-04 22:00:15",1
"722",43.07,36,60583.02,137.63,"Monitored zero administration collaboration","East Ericport",1,"Turkey","2016-02-11 20:45:46",1
"938",50.6,48,65956.71,135.67,"Customer-focused fault-tolerant implementation","Port Michaelmouth",0,"Brazil","2016-01-15 22:49:45",1
"506",80.47,42,70505.06,215.18,"Grass-roots multimedia policy","East Jennifer",1,"Mali","2016-02-21 05:23:28",0
"184",67.58,41,65044.59,255.61,"Focused high-level conglomeration","Ingramberg",1,"Mayotte","2016-02-01 19:42:40",0
"555",38.35,33,47447.89,145.48,"Horizontal global leverage","Port Christopher",1,"Christmas Island","2016-06-16 20:24:33",1
"811",43.16,29,50666.5,143.04,"Robust holistic application","Wendyville",1,"Saint Vincent and the Grenadines","2016-03-05 20:53:19",1
"573",72.8,35,63551.67,249.54,"Public-key solution-oriented focus group","Austinland",0,"Puerto Rico","2016-01-03 23:21:26",0
"403",39.34,43,31215.88,148.93,"Proactive radical support","Alvaradoport",0,"Bangladesh","2016-04-17 21:39:11",1
"630",73.94,26,55411.06,236.15,"Front-line non-volatile implementation","Lukeport",1,"Isle of Man","2016-01-24 01:53:14",0
"426",60.07,42,65963.37,120.75,"Total user-facing hierarchy","South Vincentchester",1,"United Kingdom","2016-04-15 10:16:49",1
"526",66.14,41,78092.95,165.27,"Re-engineered impactful software","North Isabellaville",0,"Western Sahara","2016-03-23 08:52:31",0
"383",77.66,29,67080.94,168.15,"Operative scalable emulation","Reyesland",0,"Gabon","2016-06-19 22:08:15",0
"515",81.51,41,53412.32,250.03,"Future-proofed modular utilization","Kingshire",0,"Guinea","2016-05-19 09:30:12",0
"760",85.73,32,43778.88,147.75,"Stand-alone radical throughput","New Tammy",1,"Saudi Arabia","2016-07-10 17:24:51",1
"476",75.15,33,71296.67,219.49,"Synchronized zero tolerance product","Smithtown",1,"France","2016-06-19 18:19:38",0
"392",79.97,44,70449.04,216,"Programmable empowering middleware","Mariebury",0,"China","2016-07-13 01:48:46",0
"332",80.09,31,66636.84,214.08,"Pre-emptive systematic budgetary management","Port Christinemouth",0,"Sweden","2016-05-23 21:00:45",0
"867",86.58,32,60151.77,195.93,"Business-focused asynchronous budgetary management","Henryfort",1,"Mexico","2016-02-26 23:44:44",0
"895",85.37,36,66262.59,194.56,"Front-line system-worthy flexibility","Alexandrafort",1,"Netherlands Antilles","2016-01-27 17:08:19",0
"209",59.51,58,39132.64,140.83,"Assimilated fault-tolerant hub","Penatown",0,"Australia","2016-06-16 02:01:24",1
"115",69,32,72683.35,221.21,"Virtual composite model","Port Susan",1,"Trinidad and Tobago","2016-02-11 04:37:34",0
"491",50.19,40,33987.27,117.3,"Progressive uniform budgetary management","Lake Stephenborough",0,"Thailand","2016-03-25 19:02:35",1
"969",45.08,38,35349.26,125.27,"Synergized clear-thinking protocol","Fosterside",0,"Liberia","2016-03-27 08:32:37",1
"682",44.15,28,48867.67,141.96,"Proactive secondary monitoring","Salazarbury",1,"Martinique","2016-01-22 15:03:25",1
"304",77.56,38,63336.85,130.83,"Right-sized multi-tasking solution","Port Angelamouth",1,"Uganda","2016-05-19 03:52:24",1
"989",89.71,48,51501.38,204.4,"Versatile local forecast","Sarafurt",1,"Bahrain","2016-02-17 07:00:38",0
"220",43.6,38,20856.54,170.49,"Virtual bandwidth-monitored initiative","North Ricardotown",0,"Chile","2016-01-11 07:36:22",1
"893",37.74,40,65773.49,190.95,"Balanced uniform algorithm","Lake James",0,"Denmark","2016-05-27 12:45:37",1
"940",60.83,19,40478.83,185.46,"Versatile next generation pricing structure","West Lacey",1,"Palestinian Territory","2016-02-19 20:49:27",0
"553",56.39,58,32252.38,154.23,"Programmable uniform website","West Shannon",0,"Australia","2016-02-14 10:06:49",1
"971",40.18,29,50760.23,151.96,"Enhanced intangible portal","Lake Tracy",0,"Hong Kong","2016-06-25 04:21:33",1
"351",74.49,28,58996.12,237.34,"Persevering eco-centric flexibility","Lake Adrian",0,"Peru","2016-01-30 16:15:29",0
"19",54.7,36,31087.54,118.39,"Grass-roots solution-oriented conglomeration","Jessicastad",1,"British Indian Ocean Territory (Chagos Archipelago)","2016-02-13 07:53:55",1
"825",68.47,28,67033.34,226.64,"Focused coherent success","North Kennethside",0,"Poland","2016-06-25 00:33:23",0
"354",79.54,44,70492.6,217.68,"Centralized multi-state hierarchy","Sandraland",1,"Cambodia","2016-01-05 16:34:31",0
"990",70.96,31,55187.85,256.4,"Ameliorated user-facing help-desk","South Denise",0,"Saint Pierre and Miquelon","2016-06-26 07:01:47",0
"637",59.36,49,46931.03,110.84,"Universal multi-state system engine","Amandafort",0,"Belarus","2016-07-01 01:12:04",1
"982",76.58,46,41884.64,258.26,"Secured 24hour policy","West Sydney",0,"Uzbekistan","2016-01-03 16:30:51",0
"862",68.25,29,70324.8,220.08,"Phased fault-tolerant definition","Wagnerchester",0,"Greenland","2016-02-15 16:18:49",0
"56",80.6,31,67479.62,177.55,"Sharable bottom-line solution","Thomasview",0,"Croatia","2016-04-07 03:56:16",0
"140",75.8,38,70575.6,146.19,"Progressive clear-thinking open architecture","Ashleychester",1,"Thailand","2016-04-18 11:23:05",0
"753",70.61,28,72154.68,190.12,"Assimilated encompassing portal","Meaganfort",0,"Italy","2016-04-16 05:24:33",0
"292",84.71,32,61610.05,210.23,"Reactive responsive emulation","Greenechester",0,"Taiwan","2016-05-29 07:29:27",0
"129",70.41,27,66618.21,223.03,"Centralized systematic knowledgebase","Benjaminchester",0,"Dominica","2016-04-04 21:30:46",0
"955",51.65,31,58996.56,249.99,"Virtual context-sensitive support","Mclaughlinbury",0,"Ireland","2016-05-25 10:39:28",0
"111",66.63,60,60333.38,176.98,"User-friendly upward-trending intranet","New Lucasburgh",0,"Madagascar","2016-01-16 23:37:51",1
"397",42.05,51,28357.27,174.55,"Configurable 24/7 hub","West Eduardotown",1,"Canada","2016-06-20 14:20:52",1
"695",68.25,33,76480.16,198.86,"Organic well-modulated database","New Jamestown",1,"Vanuatu","2016-05-30 08:02:35",0
"944",39.3,32,48335.2,145.73,"Decentralized bottom-line help-desk","Jonathanland",0,"Lithuania","2016-02-24 04:11:37",1
"327",34.78,48,42861.42,208.21,"Exclusive even-keeled moratorium","Jeffreyburgh",1,"South Africa","2016-03-24 02:01:55",1
"619",35.55,39,51593.46,151.18,"Robust object-oriented Graphic Interface","Westshire",0,"Micronesia","2016-01-13 20:38:35",1
"76",64.1,22,60465.72,215.93,"Seamless object-oriented structure","East Tiffanyport",0,"Cote d'Ivoire","2016-04-01 16:21:05",0
"775",32.6,45,48206.04,185.47,"Multi-tiered interactive neural-net","New Henry",0,"Mayotte","2016-05-02 18:37:01",1
"758",48.86,35,62463.7,128.37,"Universal empowering adapter","Elizabethbury",1,"Saint Martin","2016-01-04 00:44:57",1
"461",48.03,40,25598.75,134.6,"Networked stable array","East Lindsey",1,"Malta","2016-06-02 22:16:08",1
"224",60.94,41,76893.84,154.97,"Fundamental fault-tolerant neural-net","Garciaview",0,"Latvia","2016-02-14 07:30:24",1
"38",65.82,39,76435.3,221.94,"Reactive demand-driven capacity","Kellytown",0,"Ukraine","2016-02-09 05:28:18",0
"374",41.73,47,60812.77,144.71,"Proactive client-server productivity","Andersonchester",0,"Cote d'Ivoire","2016-04-08 22:48:25",1
"685",42.06,34,43241.19,131.55,"Multi-layered secondary software","Jamesmouth",0,"Puerto Rico","2016-06-29 02:48:44",1
"237",76.77,36,58348.41,123.51,"Universal even-keeled analyzer","Harveyport",0,"Turks and Caicos Islands","2016-05-04 00:01:33",1
"988",63.37,43,43155.19,105.04,"Open-architected full-range projection","Michaelshire",1,"Poland","2016-03-23 12:53:23",1
"163",72.01,31,57756.89,251,"Horizontal multi-state interface","West Michaelhaven",0,"Angola","2016-02-29 12:31:57",0
"221",77.88,37,55353.41,254.57,"Multi-tiered human-resource structure","Melissafurt",0,"Poland","2016-07-02 00:24:22",0
"615",67.76,31,66176.97,242.59,"Programmable high-level benchmark","Anthonyfurt",0,"Cameroon","2016-05-24 17:42:58",0
"717",39.96,35,53898.89,138.52,"Phased leadingedge budgetary management","Kingchester",1,"Pitcairn Islands","2016-02-28 23:21:22",1
"889",81.45,31,66027.31,205.84,"Triple-buffered human-resource complexity","Randyshire",1,"Mali","2016-05-30 21:22:22",0
"639",61.04,41,75805.12,149.21,"Operative didactic Local Area Network","Ronaldport",0,"Benin","2016-05-02 15:31:28",1
"585",56.16,25,66429.84,164.25,"Seamless motivating approach","Millerbury",1,"Cote d'Ivoire","2016-01-22 19:43:53",1
"175",63.36,48,70053.27,137.43,"Centralized tertiary pricing structure","East Eric",0,"Guinea","2016-06-23 01:22:43",1
"28",51.95,52,58295.82,129.23,"Monitored systematic hierarchy","South Cathyfurt",0,"Greece","2016-07-19 08:32:10",1
"942",78.76,51,66980.27,162.05,"Face-to-face modular budgetary management","South Davidhaven",0,"Ghana","2016-07-23 04:04:42",1
"107",72.23,25,46557.92,241.03,"Focused 24hour implementation","Marcushaven",1,"Bhutan","2016-07-05 17:17:49",0
"679",87.85,34,51816.27,153.01,"Digitized interactive initiative","Meyerchester",0,"Turkmenistan","2016-03-19 08:00:58",0
"644",75.92,22,38427.66,182.65,"Monitored context-sensitive initiative","Port Calvintown",0,"Russian Federation","2016-02-26 01:18:44",0
"119",84.45,50,29727.79,207.18,"Customer-focused transitional strategy","Millerside",0,"Somalia","2016-07-13 04:10:53",1
"868",90.75,40,45945.88,216.5,"Decentralized methodical capability","Lake Joseph",0,"Togo","2016-03-11 09:58:32",0
"977",61.84,45,46024.29,105.63,"Reactive bi-directional standardization","Port Joshuafort",1,"Niger","2016-05-05 11:07:13",1
"625",78.17,27,65227.79,192.27,"Automated mobile model","Portermouth",1,"Burundi","2016-04-26 20:57:48",0
"359",51.38,59,42362.49,158.56,"Object-based modular functionalities","East Anthony",0,"Afghanistan","2016-06-17 17:11:16",1
"218",53.3,34,44893.71,111.94,"Self-enabling optimal initiative","West Jessicahaven",0,"Mauritania","2016-05-06 21:07:31",1
"973",50.48,50,20592.99,162.43,"Switchable real-time product","Dianaville",0,"Malawi","2016-05-16 18:51:59",1
"401",35.98,47,55993.68,165.52,"Focused 3rdgeneration pricing structure","West Jane",1,"El Salvador","2016-03-10 23:26:54",1
"120",88.97,45,49269.98,152.49,"Advanced web-enabled standardization","Lake Jessica",0,"Bhutan","2016-06-11 18:32:12",1
"355",74.87,52,43698.53,126.97,"Public-key non-volatile implementation","Charlenetown",0,"Saint Barthelemy","2016-05-31 02:17:18",1
"23",41.49,52,32635.7,164.83,"Mandatory disintermediate utilization","South John",0,"Burundi","2016-05-20 08:49:33",1
"85",70.79,31,74535.94,184.1,"Distributed tertiary system engine","Sharpberg",0,"Bouvet Island (Bouvetoya)","2016-03-15 15:49:14",0
"2",80.23,31,68441.85,193.77,"Monitored national standardization","West Jodi",1,"Nauru","2016-04-04 01:39:02",0
"917",54.96,42,59419.78,113.75,"Public-key disintermediate emulation","West Amanda",1,"Niger","2016-02-28 09:31:31",1
"715",71.27,21,50147.72,216.03,"Quality-focused bi-directional throughput","South Blakestad",1,"Senegal","2016-01-11 12:46:31",0
"568",80.38,30,55130.96,238.06,"Business-focused holistic benchmark","Port Anthony",0,"Albania","2016-03-10 07:07:31",0
"268",72.44,34,70547.16,230.14,"Customizable tangible hierarchy","Bruceburgh",0,"Christmas Island","2016-04-15 14:45:48",0
"721",75.71,34,62109.8,246.06,"Phased hybrid intranet","Barbershire",0,"Portugal","2016-03-11 10:01:23",0
"835",68.72,27,66861.67,225.97,"Fundamental tangible moratorium","New Taylorburgh",0,"Austria","2016-02-23 17:37:46",0
"389",68.1,40,74903.41,227.73,"Reactive composite project","Thomasstad",1,"Honduras","2016-02-05 16:50:58",0
"424",58.03,31,28387.42,129.33,"User-friendly bandwidth-monitored attitude","South Jade",0,"Tuvalu","2016-06-29 09:04:31",1
"83",56.64,38,61652.53,115.91,"Down-sized uniform info-mediaries","Lake Christopherfurt",0,"Montserrat","2016-01-05 17:56:52",1
"289",45.05,42,66348.95,141.36,"Digitized contextually-based product","South Kyle",0,"French Southern Territories","2016-05-05 11:09:29",1
"340",65.9,22,60550.66,211.39,"De-engineered tertiary secured line","Hartport",0,"Czech Republic","2016-07-16 14:13:54",0
"945",64.79,30,42251.59,116.07,"Visionary mission-critical application","North Virginia",0,"Maldives","2016-02-17 20:22:49",1
"729",89.66,34,52802.58,171.23,"Advanced didactic conglomeration","Nicholasport",1,"Armenia","2016-02-03 15:15:42",0
"689",74.58,36,70701.31,230.52,"Configurable mission-critical algorithm","East Carlos",0,"Jamaica","2016-07-22 11:05:10",0
"656",52.84,43,28495.21,122.31,"Multi-tiered mobile encoding","Hobbsbury",0,"Senegal","2016-07-16 10:14:04",1
"789",85.62,29,57032.36,195.68,"Triple-buffered systematic info-mediaries","South Dianeshire",0,"Iran","2016-04-14 21:37:49",0
"366",71.9,54,61228.96,140.15,"Inverse zero tolerance customer loyalty","Timothymouth",1,"Czech Republic","2016-04-22 20:32:17",1
"21",77.22,30,64802.33,224.44,"Object-based reciprocal knowledgebase","Port Jacqueline",1,"Cameroon","2016-01-05 07:52:48",0
"627",85.77,27,52261.73,191.78,"Implemented disintermediate attitude","South Brian",1,"Morocco","2016-04-09 23:26:42",0
"634",40.19,37,55358.88,136.99,"Right-sized system-worthy project","Adamsbury",0,"France","2016-01-18 02:51:13",1
"797",79.22,27,63429.18,198.79,"Intuitive modular system engine","North Debra",1,"Belgium","2016-03-11 12:39:19",0
"770",85.54,27,48761.14,175.43,"Right-sized solution-oriented benchmark","Gilbertville",1,"Tokelau","2016-03-31 13:54:51",0
"14",79.52,24,51739.63,214.23,"Synergistic fresh-thinking array","North Tara",0,"Bosnia and Herzegovina","2016-04-20 21:49:22",0
"609",62.06,40,63493.6,116.27,"Digitized radical array","East Rachaelfurt",1,"Jersey","2016-03-16 20:10:53",1
"557",56.2,49,53549.94,114.85,"Adaptive uniform capability","East Georgeside",1,"Bahamas","2016-04-21 18:31:27",1
"915",41.86,39,53041.77,128.62,"Open-source stable paradigm","Hawkinsbury",1,"Ethiopia","2016-03-26 15:28:07",1
"928",91.15,38,36834.04,184.98,"Robust uniform framework","Joshuamouth",0,"Cyprus","2016-02-22 07:04:05",0
"400",77.29,27,66265.34,201.24,"Grass-roots 4thgeneration forecast","Paulshire",1,"Tuvalu","2016-02-15 03:43:55",0
"370",82.07,25,46722.07,205.38,"Function-based optimizing extranet","Lauraburgh",1,"Panama","2016-06-20 06:30:06",0
"26",78.74,28,64828,204.79,"Public-key foreground groupware","Port Danielleberg",1,"Monaco","2016-05-27 15:25:52",0
"772",64.38,19,52530.1,180.47,"Configurable dynamic secured line","West Alice",1,"Gabon","2016-05-27 05:23:26",0
"641",64.63,45,15598.29,158.8,"Triple-buffered high-level Internet solution","Isaacborough",1,"Azerbaijan","2016-06-12 03:11:04",1
"187",46.31,57,44248.52,153.98,"Front-line fault-tolerant intranet","Bernardton",1,"Jamaica","2016-03-24 13:37:53",1
"322",90.97,37,54520.14,180.77,"Multi-lateral empowering throughput","Kimberlytown",0,"Congo","2016-02-16 18:21:36",0
"174",74.41,26,64395.85,163.05,"Right-sized value-added initiative","Dianashire",0,"Singapore","2016-07-23 04:37:05",0
"232",46.77,32,31092.93,136.4,"Multi-tiered maximized archive","Reneechester",1,"Serbia","2016-03-23 06:00:15",1
"349",76.2,37,75044.35,178.51,"Multi-layered fresh-thinking process improvement","Karenton",0,"Barbados","2016-02-29 19:26:35",0
"197",44.78,45,63363.04,137.24,"Extended context-sensitive monitoring","West Casey",1,"Suriname","2016-07-09 11:04:54",1
"790",40.88,33,48554.45,136.18,"Networked non-volatile synergy","West Shannon",1,"Costa Rica","2016-05-31 17:50:15",1
"592",57.2,42,57739.03,110.66,"Innovative maximized groupware","East Heatherside",0,"New Zealand","2016-03-19 11:09:36",1
"593",73.15,25,64631.22,211.12,"Face-to-face executive encryption","Lake Patrick",1,"Libyan Arab Jamahiriya","2016-01-29 07:14:04",0
"596",43.97,36,68863.95,156.97,"User-friendly grid-enabled analyzer","Boyerberg",1,"Indonesia","2016-01-30 09:54:03",1
"31",67.64,35,51473.28,267.01,"Programmable asymmetric data-warehouse","Phelpschester",1,"Peru","2016-07-02 20:23:15",0
"488",76.56,30,68030.18,213.75,"Business-focused high-level hardware","Greentown",0,"Brunei Darussalam","2016-03-08 10:39:16",0
"991",35.79,44,33813.08,165.62,"Enterprise-wide tangible model","North Katie",1,"Tonga","2016-04-20 13:36:42",1
"262",60.25,35,54875.95,109.77,"De-engineered fault-tolerant database","Charlottefort",0,"Papua New Guinea","2016-06-29 13:35:05",1
"509",80.3,58,49090.51,173.43,"Managed client-server access","East Breannafurt",0,"Cayman Islands","2016-04-04 20:01:12",1
"79",56.14,38,32689.04,113.53,"Devolved tangible approach","Lake Edward",1,"Ireland","2016-02-03 07:59:16",1
"968",68.01,25,68357.96,188.32,"Ameliorated actuating workforce","Kaylashire",1,"Afghanistan","2016-01-01 03:35:35",0
"277",87.3,35,58337.18,216.87,"Triple-buffered regional toolset","North Loriburgh",0,"Estonia","2016-01-09 07:28:16",0
"213",76.87,27,54774.77,235.35,"Configurable fault-tolerant monitoring","Mcdonaldfort",1,"Kyrgyz Republic","2016-05-29 21:17:10",0
"13",69.57,48,51636.92,113.12,"Centralized content-based focus group","West Katiefurt",1,"Egypt","2016-06-03 01:14:41",1
"273",76.28,33,52686.47,254.34,"Right-sized asynchronous website","Port Aliciabury",0,"Guadeloupe","2016-02-15 07:55:10",0
"935",78.41,33,55368.67,248.23,"Multi-lateral 24/7 Internet solution","Harmonhaven",1,"Mozambique","2016-06-03 04:51:46",0
"713",87.35,35,58114.3,158.29,"Cloned dedicated analyzer","Carsonshire",1,"Gibraltar","2016-01-26 02:47:17",0
"303",39.25,39,62378.05,152.36,"Customer-focused incremental system engine","Michellefort",0,"Mayotte","2016-01-23 17:39:06",1
"330",41.47,31,60953.93,219.79,"Secured scalable Graphical User Interface","Port Brookeland",0,"Martinique","2016-07-06 15:56:39",1
"618",68.41,38,61428.18,259.76,"Grass-roots empowering paradigm","Christopherchester",0,"Guinea-Bissau","2016-04-30 15:27:22",0
"768",55.04,42,43881.73,106.96,"Quality-focused optimizing parallelism","Hernandezside",1,"Czech Republic","2016-06-15 05:43:02",1
"537",76.49,23,56457.01,181.11,"Public-key asynchronous matrix","Sherrishire",0,"Brazil","2016-03-25 05:05:27",0
"841",72.46,40,56683.32,113.53,"Enhanced tertiary utilization","Cervantesshire",0,"Malawi","2016-05-01 09:23:25",1
"138",38.52,38,42581.23,137.28,"Customer-focused 24/7 concept","Lesliebury",1,"Saint Vincent and the Grenadines","2016-03-27 23:59:06",1
"117",72.6,55,66815.54,162.95,"Focused intangible moderator","Port Christopherborough",0,"United Arab Emirates","2016-07-13 16:12:24",1
"326",36.87,36,29398.61,195.91,"Self-enabling incremental collaboration","New Rebecca",0,"Anguilla","2016-01-28 11:50:40",1
"248",57.05,41,50278.89,269.96,"Seamless full-range website","Port Erinberg",1,"Sierra Leone","2016-01-09 03:45:19",1
"704",77.65,28,66198.66,208.01,"Configurable impactful capacity","Pamelamouth",0,"Ukraine","2016-02-26 19:35:54",0
"806",83.89,28,60188.38,180.88,"Ameliorated intermediate Graphical User Interface","Mariemouth",1,"Hong Kong","2016-05-28 12:20:15",0
"636",35.76,51,45522.44,195.07,"Versatile optimizing projection","North Angelastad",0,"Peru","2016-07-18 04:53:22",1
"877",67.39,44,51257.26,107.19,"Realigned intermediate application","Josephberg",0,"Armenia","2016-01-24 13:41:38",1
"214",67.28,43,76246.96,155.8,"Future-proofed coherent hardware","North Mercedes",1,"Pakistan","2016-04-03 21:13:46",1
"831",42.51,30,54755.71,144.77,"Grass-roots transitional flexibility","Lake Rhondaburgh",1,"Palestinian Territory","2016-01-15 19:45:33",1
"423",53.38,35,60803.37,120.06,"Total local synergy","Alexanderview",1,"French Guiana","2016-03-30 01:05:34",1
"474",81.46,29,51636.12,231.54,"Intuitive fresh-thinking moderator","Sellerstown",0,"Ireland","2016-02-29 11:00:06",0
"4",74.15,29,54806.18,245.89,"Triple-buffered reciprocal time-frame","West Terrifurt",1,"Italy","2016-01-10 02:31:19",0
"88",52.7,34,58543.94,118.6,"Integrated human-resource encoding","Grahamberg",1,"Venezuela","2016-05-08 12:12:04",1
"834",45.99,33,51163.14,124.61,"Face-to-face methodical intranet","South Mark",1,"Afghanistan","2016-02-27 15:04:52",1
"161",76.32,35,74166.24,195.31,"Networked foreground definition","East Michaeltown",1,"Korea","2016-06-23 00:16:02",0
"807",55.32,43,67682.32,127.65,"Managed 24hour analyzer","Port Douglasborough",0,"Netherlands","2016-03-18 09:08:39",1
"469",65.59,47,28265.81,121.81,"Digitized disintermediate ability","Brandymouth",0,"Indonesia","2016-03-22 06:41:38",1
"477",78.76,24,46422.76,219.98,"Reactive interactive protocol","Joanntown",1,"Austria","2016-01-08 08:08:47",0
"278",89.34,32,50216.01,177.78,"Object-based executive productivity","Wendyton",1,"Paraguay","2016-03-21 21:15:54",0
"108",42.39,42,66541.05,150.99,"De-engineered mobile infrastructure","Erinton",0,"Christmas Island","2016-04-28 05:50:25",1
"404",87.23,29,51015.11,202.12,"Re-engineered responsive definition","Lake Kevin",0,"American Samoa","2016-03-26 19:54:16",0
"429",60.53,29,56759.48,123.28,"Networked even-keeled workforce","Williamsport",0,"Papua New Guinea","2016-05-09 10:21:48",1
"773",88.85,40,58363.12,213.96,"Cloned optimal leverage","Cannonbury",0,"Bulgaria","2016-01-17 18:45:55",0
"11",47.64,49,45632.51,122.02,"Centralized neutral neural-net","West Brandonton",0,"Qatar","2016-03-16 20:19:01",1
"756",65.07,34,73941.91,227.53,"Monitored explicit hierarchy","Princebury",1,"Anguilla","2016-03-11 00:05:48",0
"809",43.16,35,25371.52,156.11,"Implemented didactic support","Williamsport",1,"Marshall Islands","2016-07-06 03:40:17",1
"803",50.63,50,25767.16,142.23,"Operative full-range forecast","Tammymouth",0,"Luxembourg","2016-03-10 15:07:44",1
"762",72.94,31,74159.69,190.84,"Multi-tiered real-time implementation","Rogerland",0,"Venezuela","2016-04-29 13:38:19",0
"738",71.23,52,41521.28,122.59,"Self-enabling zero administration neural-net","Ericksonmouth",0,"Sweden","2016-01-05 11:53:17",1
"956",54.55,44,41547.62,109.04,"Re-engineered optimal policy","West Gabriellamouth",0,"Canada","2016-02-04 03:10:17",1
"202",69.35,29,53431.35,252.77,"Seamless 4thgeneration contingency","Ianmouth",1,"Argentina","2016-02-13 15:37:36",0
"9",74.53,30,68862,221.51,"Configurable coherent function","West Colin",1,"Grenada","2016-04-18 09:33:42",0
"819",81.98,34,67432.49,212.88,"Up-sized maximized model","Patrickmouth",0,"Saint Martin","2016-06-04 09:25:27",0
"552",81.95,31,64698.58,208.76,"Distributed cohesive migration","East Connie",1,"Serbia","2016-05-01 21:46:37",0
"706",78.84,26,56593.8,217.66,"Persistent even-keeled application","Shawnside",1,"Italy","2016-06-29 07:20:46",0
"339",74.38,40,74024.61,220.05,"Enhanced zero tolerance Graphic Interface","East Graceland",1,"Indonesia","2016-03-13 13:50:25",0
"998",51.63,51,42415.72,120.37,"Expanded intangible solution","South Jessica",1,"Mongolia","2016-02-01 17:24:57",1
"155",79.52,27,64287.78,183.48,"Automated coherent flexibility","East Timothyport",1,"Timor-Leste","2016-06-10 10:11:00",0
"669",52.56,31,33147.19,250.36,"Integrated interactive support","New Karenberg",1,"Israel","2016-04-24 01:48:21",1
"256",81.03,28,63727.5,201.15,"Persevering tertiary capability","Masonhaven",0,"Venezuela","2016-01-06 13:20:01",0
"791",36.98,31,39552.49,167.87,"Fully-configurable clear-thinking throughput","Micheletown",1,"Northern Mariana Islands","2016-03-17 06:25:47",1
"305",33.52,43,42191.61,165.56,"Vision-oriented optimizing middleware","Jessicahaven",0,"Cambodia","2016-05-09 21:54:38",1
"345",61.09,26,55336.18,131.68,"User-friendly well-modulated leverage","East Kevinbury",1,"Falkland Islands (Malvinas)","2016-04-09 16:31:15",1
"379",67.56,31,62318.38,125.45,"Seamless composite budgetary management","Michelleside",0,"Kenya","2016-04-25 21:15:39",1
"785",35.21,39,52340.1,154,"Advanced disintermediate data-warehouse","New Timothy",1,"United States Minor Outlying Islands","2016-03-25 06:36:53",1
"465",88.04,45,62589.84,191.17,"Profound explicit hardware","Lake Deborahburgh",1,"Saint Vincent and the Grenadines","2016-03-07 20:02:51",0
"795",49.35,49,44304.13,119.86,"Inverse stable synergy","Lake Charlottestad",0,"Kenya","2016-04-07 20:38:02",1
"337",87.26,35,63060.55,184.03,"Multi-layered tangible portal","New Paul",0,"Bosnia and Herzegovina","2016-05-12 04:35:59",0
"771",71.14,30,69758.31,224.82,"Assimilated stable encryption","Newmanberg",0,"France","2016-06-21 00:52:47",0
"415",86.63,39,63764.28,209.64,"Face-to-face multimedia success","New Jessicaport",1,"Costa Rica","2016-04-06 21:20:07",0
"102",63.6,23,51864.77,235.28,"Centralized logistical secured line","Youngburgh",1,"Serbia","2016-06-01 09:27:34",0
"747",66.8,29,59683.16,248.51,"Diverse leadingedge website","Lake Brandonview",0,"Hungary","2016-07-11 13:23:37",1
"239",74.32,33,62060.11,128.17,"Monitored real-time superstructure","North Kevinside",0,"South Africa","2016-05-23 21:14:38",1
